track_id,user_id,playcount
455,1,1
382,1,1
227,1,1
191,1,2
327,1,3
455,2,1
382,2,6
227,2,2
464,2,1
259,2,1
47,3,5
254,3,13
363,3,16
112,4,1
257,4,1
118,4,1
223,4,1
181,4,1
413,5,7
257,5,1
259,5,1
253,5,3
56,6,3
296,6,3
369,6,3
317,6,2
327,7,2
432,7,1
488,7,2
161,7,1
455,8,1
382,8,1
463,8,1
31,8,1
337,9,1
252,9,1
176,9,2
253,9,1
227,10,1
377,10,1
455,10,1
243,10,1
227,11,1
382,11,2
455,11,1
243,11,1
181,12,5
382,12,1
337,12,1
374,12,1
191,13,2
369,13,1
176,13,1
172,13,6
193,14,3
413,14,5
47,14,3
243,14,1
454,15,14
413,15,1
274,15,5
56,15,1
199,16,1
257,16,1
56,16,1
227,16,1
382,16,2
464,17,1
455,17,1
382,17,1
454,17,2
103,17,1
413,17,1
333,18,1
181,18,1
429,18,1
327,18,1
463,19,1
243,19,4
176,19,1
327,19,2
199,20,1
257,20,1
124,20,1
181,20,1
118,21,1
243,21,2
56,21,2
369,21,6
193,21,2
227,22,2
382,22,8
32,22,17
413,22,2
32,23,1
454,23,5
413,23,3
223,24,1
382,24,2
176,24,1
327,24,2
321,25,2
257,25,1
124,25,1
56,25,1
55,26,2
249,26,1
463,26,1
243,26,5
176,27,1
392,27,1
291,27,4
327,28,2
252,28,1
176,28,1
391,28,3
181,29,1
382,29,2
259,29,1
253,29,1
227,30,2
106,30,1
117,30,1
19,30,1
227,31,1
382,31,2
369,31,1
199,31,1
181,32,1
249,32,11
405,32,5
382,32,1
176,33,4
369,33,2
257,33,1
199,33,2
323,33,2
181,33,1
11,34,2
70,34,2
9,34,5
81,34,3
489,34,2
327,35,3
382,35,1
369,35,1
56,35,1
223,36,1
274,36,1
373,36,2
497,36,1
243,36,1
411,36,1
479,37,1
379,37,1
245,37,1
489,38,1
382,38,1
369,38,1
327,38,1
199,39,2
257,39,1
181,39,1
455,39,1
382,39,1
327,40,2
373,40,2
497,40,2
391,40,1
369,41,1
382,41,2
227,41,2
30,41,2
181,41,1
32,42,1
455,42,1
382,42,1
259,42,1
413,42,1
220,42,1
39,43,2
321,43,1
243,43,8
9,44,2
384,44,4
172,44,1
123,44,2
38,45,3
123,45,1
497,45,1
243,45,1
144,46,1
238,46,3
176,46,1
258,46,2
478,47,2
432,47,1
488,47,1
161,47,1
112,48,1
361,48,16
70,48,1
463,49,1
478,49,1
38,49,1
337,49,2
243,49,1
337,50,2
369,50,1
413,50,3
199,50,1
310,50,1
321,50,6
32,51,34
382,51,1
259,51,5
223,51,1
243,51,1
39,52,3
29,52,5
151,52,1
243,52,1
327,53,1
382,53,3
455,53,4
413,53,3
124,54,1
204,54,2
253,54,1
227,55,2
243,55,1
337,55,1
327,55,1
56,56,1
257,56,2
199,56,1
181,56,1
455,57,1
382,57,1
32,57,1
227,57,1
32,58,1
17,58,1
398,58,1
148,58,1
193,59,3
432,59,1
17,59,1
488,59,2
161,59,2
259,60,1
382,60,1
327,60,4
223,60,1
243,60,1
259,61,1
382,61,5
292,61,1
321,61,1
176,62,1
327,62,15
252,62,1
337,63,2
464,63,1
382,63,5
455,63,1
321,63,5
227,63,1
369,64,1
63,64,1
227,64,1
223,64,1
181,64,1
199,65,1
454,65,1
413,65,2
337,66,2
464,66,1
32,66,2
274,67,1
321,67,1
181,67,1
292,68,1
249,68,1
118,68,1
398,68,1
317,68,1
243,69,1
382,69,2
223,69,1
181,69,1
488,70,1
161,70,1
369,70,2
141,70,2
327,71,2
382,71,7
455,71,1
181,71,1
488,72,1
161,72,4
464,72,1
245,72,2
463,73,1
245,73,1
337,73,12
464,73,1
188,74,3
327,74,1
177,74,1
488,75,3
161,75,5
432,75,1
327,76,2
432,76,1
488,76,1
439,76,4
463,77,2
220,77,6
382,77,4
99,78,1
382,78,1
463,78,1
482,78,1
148,79,1
413,79,5
151,79,1
321,79,1
99,80,1
382,80,1
39,80,2
327,80,2
38,81,1
258,81,1
176,81,1
243,81,1
459,82,1
252,82,1
176,82,1
243,82,6
32,83,1
478,83,1
337,83,1
310,83,1
199,84,1
257,84,1
369,84,1
181,84,7
227,85,1
382,85,1
259,85,1
32,85,1
98,85,1
488,86,1
432,86,1
11,86,1
161,86,3
243,87,1
252,87,2
327,87,6
382,87,2
56,88,1
257,88,1
369,88,1
29,88,1
327,89,1
123,89,1
144,89,1
141,89,2
295,90,1
243,90,4
70,90,3
488,91,2
432,91,3
321,91,1
17,91,3
176,92,2
32,92,1
243,92,3
141,93,1
384,93,1
459,93,1
193,93,1
369,94,4
252,94,1
176,94,1
123,94,3
479,95,1
193,95,2
227,95,2
369,95,1
321,95,1
455,96,1
413,96,1
382,96,1
223,97,4
391,97,6
373,97,1
379,98,5
257,98,1
124,98,1
422,98,1
37,99,1
222,99,1
463,99,2
288,99,1
176,100,1
454,100,3
382,100,1
363,101,1
222,101,2
454,101,1
183,101,2
292,102,1
488,102,1
161,102,1
188,103,1
252,103,1
176,103,1
243,103,2
455,104,1
382,104,1
292,104,1
227,104,1
454,105,2
257,105,1
274,105,1
291,105,2
398,106,2
249,106,1
488,106,1
463,106,1
123,106,2
243,107,2
422,107,1
413,107,2
243,108,1
257,108,1
478,108,1
32,108,1
382,108,1
259,109,1
249,109,1
459,109,1
183,109,1
32,110,1
382,110,2
474,110,1
227,110,2
112,111,2
227,111,1
257,111,1
310,111,1
382,111,1
181,111,1
191,112,8
327,112,7
38,112,2
422,113,6
296,113,2
161,113,2
488,113,2
432,113,2
291,114,1
299,114,5
62,114,2
413,114,1
161,115,1
384,115,1
172,115,1
432,115,1
56,116,1
257,116,1
369,116,4
181,116,1
227,117,1
205,117,1
487,117,1
379,117,1
227,118,1
382,118,1
455,118,1
259,118,1
47,119,1
252,119,1
176,119,1
327,119,2
259,120,1
382,120,2
32,120,1
413,120,3
181,121,1
257,121,1
259,121,1
238,121,1
38,122,1
243,122,1
373,122,1
191,123,1
243,123,5
176,123,1
369,123,1
488,124,4
161,124,3
432,124,2
199,125,1
257,125,1
181,125,1
32,125,6
382,125,2
457,126,6
295,126,5
432,126,1
488,126,2
161,126,2
70,126,2
176,127,6
382,127,1
252,127,3
47,128,10
373,128,1
223,128,1
243,128,1
38,129,1
422,129,1
459,129,1
181,129,1
259,130,2
382,130,3
268,130,1
295,130,1
176,131,3
243,131,1
252,131,1
227,132,1
382,132,2
11,132,1
327,132,1
222,133,1
257,133,1
413,133,1
